[ 7.76929826e-11  6.16323207e-07  1.78274951e-04  3.53149936e-04
 -4.32764290e-02 -4.31695589e-02 -4.30588642e-02 -4.29443549e-02
  4.28260411e-02  4.27039335e-02  4.25780428e-02  4.24483803e-02
  4.23149577e-02 -4.21777867e-02 -4.20368795e-02 -4.18922489e-02
  4.17439076e-02  4.15918689e-02  4.14361464e-02  4.12767538e-02
 -4.11137055e-02  4.09470160e-02  4.07767001e-02  4.06027730e-02
 -4.04252502e-02  4.02441476e-02  4.00594813e-02 -3.98712678e-02
  3.96795238e-02  3.94842665e-02 -3.92855133e-02 -3.90832819e-02
  3.88775903e-02 -3.86684569e-02 -3.84559004e-02  3.82399397e-02
  3.80205941e-02  3.77978832e-02  3.75718269e-02  3.73424452e-02
 -3.71097589e-02  3.68737885e-02 -3.66345551e-02  3.63920802e-02
  3.61463854e-02 -3.58974927e-02 -3.56454243e-02  3.53902027e-02
 -3.51318507e-02  3.48703915e-02  3.46058485e-02 -3.43382452e-02
 -3.40676057e-02 -3.37939541e-02  3.35173150e-02 -3.32377132e-02
  3.29551736e-02 -3.26697217e-02  3.23813829e-02 -3.20901832e-02
 -3.17961486e-02 -3.14993057e-02  3.11996809e-02 -3.08973012e-02
  3.05921938e-02  3.02843861e-02 -2.99739058e-02 -2.96607808e-02
  2.93450394e-02 -2.90267099e-02  2.87058211e-02 -2.83824019e-02
  2.80564815e-02  2.77280894e-02  2.73972552e-02 -2.70640089e-02
 -2.67283806e-02  2.63904008e-02  2.60501002e-02  2.57075097e-02
  2.53626605e-02  2.50155838e-02 -2.46663115e-02 -2.43148754e-02
  2.39613075e-02 -2.36056404e-02 -2.32479067e-02 -2.28881392e-02
 -2.25263710e-02  2.21626356e-02  2.17969666e-02 -2.14293978e-02
  2.10599635e-02  2.06886981e-02 -2.03156363e-02 -1.99408130e-02
  1.95642634e-02  1.91860232e-02  1.88061280e-02 -1.84246140e-02
  1.80415176e-02  1.76568753e-02 -1.72707244e-02 -1.68831015e-02
 -1.64940455e-02  1.61035910e-02 -1.57117823e-02 -1.53186460e-02
 -1.49242411e-02  1.45285688e-02 -1.41317326e-02 -1.37336567e-02
 -1.33345729e-02  1.29341851e-02 -1.25330873e-02 -1.21303707e-02
  1.17276226e-02  1.13222770e-02 -1.09185772e-02 -1.05095865e-02
 -1.01064571e-02  9.69104724e-03 -9.29191365e-03 -8.86324857e-03
  8.47548613e-03  8.01910973e-03 -7.65609968e-03 -7.15677295e-03
 -6.82631542e-03 -6.35120973e-03  5.96244952e-03  5.79956700e-03
 -5.01130888e-03  5.45038901e-03 -3.88526772e-03 -5.10433204e-03
 -2.53713849e-03 -4.67636567e-03  1.25426240e-03 -3.94040292e-03
 -4.83747599e-04 -2.81826788e-03  1.51459997e-04 -1.47056559e-03]


[ 3.12016236e-10  2.46775908e-06  7.13075598e-04  1.41240936e-03
  2.09024218e-03  2.74628799e-03  3.38348791e-03  4.00550139e-03
  4.61548061e-03 -5.21584486e-03 -5.80841109e-03  6.39450508e-03
  6.97512617e-03  7.55100957e-03  8.12271764e-03 -8.69066741e-03
 -9.25517833e-03  9.81648604e-03  1.03747678e-02  1.09301507e-02
 -1.14827252e-02 -1.20325507e-02  1.25796634e-02 -1.31240795e-02
  1.36657997e-02  1.42048121e-02  1.47410942e-02 -1.52746151e-02
 -1.58053368e-02 -1.63332157e-02 -1.68582031e-02 -1.73802466e-02
 -1.78992905e-02 -1.84152761e-02  1.89281429e-02  1.94378282e-02
  1.99442679e-02 -2.04473967e-02 -2.09471481e-02  2.14434551e-02
  2.19362499e-02  2.24254641e-02 -2.29110294e-02  2.33928768e-02
  2.38709375e-02  2.43451426e-02  2.48154232e-02 -2.52817105e-02
 -2.57439359e-02  2.62020312e-02 -2.66559283e-02 -2.71055595e-02
 -2.75508575e-02  2.79917554e-02 -2.84281868e-02  2.88600857e-02
 -2.92873867e-02 -2.97100250e-02  3.01279361e-02 -3.05410563e-02
  3.09493227e-02 -3.13526726e-02  3.17510443e-02 -3.21443766e-02
  3.25326092e-02  3.29156822e-02  3.32935367e-02  3.36661145e-02
 -3.40333580e-02  3.43952105e-02 -3.47516162e-02 -3.51025198e-02
 -3.54478671e-02  3.57876045e-02  3.61216795e-02  3.64500401e-02
  3.67726355e-02 -3.70894156e-02 -3.74003312e-02  3.77053339e-02
  3.80043764e-02 -3.82974123e-02  3.85843958e-02 -3.88652824e-02
  3.91400283e-02  3.94085908e-02  3.96709280e-02  3.99269992e-02
 -4.01767644e-02 -4.04201847e-02 -4.06572222e-02  4.08878399e-02
 -4.11120019e-02 -4.13296732e-02  4.15408200e-02  4.17454092e-02
 -4.19434091e-02 -4.21347887e-02  4.23195181e-02  4.24975687e-02
 -4.26689126e-02 -4.28335230e-02  4.29913745e-02 -4.31424422e-02
  4.32867028e-02 -4.34241336e-02 -4.35547134e-02  4.36784217e-02
  4.37952393e-02  4.39051480e-02  4.40081307e-02 -4.41041714e-02
  4.41932551e-02 -4.42753681e-02  4.43504975e-02  4.44186317e-02
 -4.44797601e-02  4.45338734e-02 -4.45809630e-02 -4.46210219e-02
 -4.46540438e-02 -4.46800237e-02  4.46989576e-02  4.47108428e-02
  4.47156774e-02  4.47134609e-02 -4.47041938e-02 -4.46878776e-02
  4.46645151e-02  4.46341100e-02  4.45966674e-02  4.45521931e-02
 -4.45006944e-02  4.44421795e-02 -4.43766576e-02 -4.43041394e-02
  4.42246362e-02  4.41381607e-02 -4.40447267e-02 -4.39443489e-02
  4.38370434e-02 -4.37228271e-02 -4.36017181e-02 -4.34737355e-02
 -4.33388998e-02  4.31972321e-02 -4.30487549e-02  4.28934916e-02
  4.27314670e-02  4.25627064e-02 -4.23872367e-02  4.22050856e-02
 -4.20162818e-02 -4.18208552e-02  4.16188366e-02 -4.14102580e-02
 -4.11951523e-02  4.09735535e-02 -4.07454965e-02  4.05110173e-02
  4.02701531e-02 -4.00229418e-02 -3.97694224e-02 -3.95096349e-02
  3.92436204e-02  3.89714209e-02  3.86930792e-02 -3.84086393e-02
 -3.81181461e-02 -3.78216454e-02  3.75191840e-02  3.72108097e-02
 -3.68965710e-02  3.65765176e-02  3.62506999e-02 -3.59191693e-02
 -3.55819782e-02 -3.52391796e-02  3.48908278e-02 -3.45369775e-02
  3.41776848e-02  3.38130061e-02  3.34429990e-02 -3.30677218e-02
  3.26872339e-02  3.23015950e-02 -3.19108662e-02 -3.15151089e-02
  3.11143856e-02  3.07087594e-02 -3.02982945e-02 -2.98830553e-02
  2.94631075e-02 -2.90385172e-02  2.86093515e-02  2.81756778e-02
  2.77375648e-02 -2.72950813e-02 -2.68482972e-02 -2.63972829e-02
 -2.59421095e-02 -2.54828489e-02 -2.50195733e-02 -2.45523558e-02
 -2.40812701e-02 -2.36063904e-02 -2.31277917e-02 -2.26455493e-02
 -2.21597393e-02  2.16704383e-02 -2.11777234e-02 -2.06816723e-02
  2.01823631e-02  1.96798746e-02 -1.91742860e-02 -1.86656770e-02
 -1.81541277e-02 -1.76397189e-02 -1.71225315e-02 -1.66026472e-02
  1.60801478e-02 -1.55551158e-02  1.50276338e-02  1.44977850e-02
 -1.39656530e-02 -1.34313217e-02  1.28948751e-02 -1.23563980e-02
 -1.18159751e-02  1.12736917e-02  1.07296332e-02 -1.01838854e-02
  9.63653430e-03 -9.08766618e-03 -8.53736754e-03  7.98572512e-03
  7.43282587e-03  6.87875693e-03  6.32360562e-03 -5.76745946e-03
  5.21040609e-03 -4.65253330e-03  4.09392904e-03 -3.53468132e-03
 -2.97487831e-03  2.41460823e-03 -1.85395938e-03  1.29302012e-03
 -7.31878858e-04  1.70624036e-04 -3.90655891e-04 -9.51872463e-04
  1.51293723e-03  2.07376177e-03  2.63425769e-03 -3.19433666e-03
  3.75391042e-03  4.31289076e-03  4.87118960e-03  5.42871894e-03
 -5.98539093e-03  6.54111783e-03 -7.09581206e-03  7.64938621e-03
 -8.20175302e-03  8.75282546e-03  9.30251667e-03 -9.85074003e-03
  1.03974091e-02 -1.09424378e-02 -1.14857402e-02  1.20272307e-02
  1.25668240e-02 -1.31044349e-02  1.36399789e-02 -1.41733714e-02
  1.47045285e-02 -1.52333664e-02 -1.57598018e-02 -1.62837518e-02
  1.68051337e-02 -1.73238654e-02  1.78398651e-02  1.83530516e-02
 -1.88633440e-02 -1.93706618e-02  1.98749252e-02  2.03760545e-02
 -2.08739710e-02 -2.13685961e-02 -2.18598518e-02  2.23476608e-02
  2.28319462e-02 -2.33126316e-02 -2.37896414e-02  2.42629003e-02
 -2.47323338e-02  2.51978679e-02 -2.56594293e-02  2.61169451e-02
  2.65703434e-02 -2.70195527e-02  2.74645021e-02 -2.79051217e-02
  2.83413419e-02  2.87730940e-02  2.92003099e-02  2.96229225e-02
 -3.00408650e-02  3.04540716e-02 -3.08624772e-02  3.12660174e-02
 -3.16646287e-02 -3.20582483e-02 -3.24468141e-02 -3.28302649e-02
  3.32085403e-02 -3.35815807e-02 -3.39493273e-02  3.43117221e-02
  3.46687081e-02 -3.50202290e-02  3.53662294e-02 -3.57066549e-02
  3.60414517e-02  3.63705671e-02  3.66939493e-02  3.70115473e-02
  3.73233111e-02 -3.76291915e-02 -3.79291404e-02 -3.82231105e-02
 -3.85110555e-02  3.87929300e-02  3.90686896e-02 -3.93382909e-02
  3.96016913e-02  3.98588495e-02  4.01097248e-02  4.03542778e-02
 -4.05924699e-02  4.08242637e-02 -4.10496225e-02  4.12685109e-02
  4.14808943e-02 -4.16867395e-02  4.18860139e-02 -4.20786860e-02
  4.22647257e-02  4.24441035e-02  4.26167913e-02 -4.27827618e-02
 -4.29419888e-02 -4.30944474e-02  4.32401134e-02 -4.33789640e-02
 -4.35109772e-02 -4.36361323e-02  4.37544096e-02  4.38657905e-02
  4.39702573e-02 -4.40677937e-02  4.41583843e-02 -4.42420149e-02
  4.43186722e-02 -4.43883442e-02  4.44510200e-02  4.45066896e-02
  4.45553444e-02 -4.45969766e-02  4.46315798e-02  4.46591484e-02
 -4.46796782e-02 -4.46931659e-02  4.46996095e-02  4.46990078e-02
  4.46913611e-02  4.46766706e-02 -4.46549385e-02 -4.46261683e-02
  4.45903646e-02 -4.45475330e-02 -4.44976803e-02 -4.44408143e-02
 -4.43769441e-02  4.43060797e-02  4.42282323e-02  4.41434142e-02
 -4.40516387e-02  4.39529204e-02  4.38472748e-02 -4.37347185e-02
  4.36152694e-02  4.34889462e-02  4.33557689e-02 -4.32157585e-02
  4.30689371e-02  4.29153278e-02  4.27549548e-02  4.25878434e-02
 -4.24140201e-02  4.22335121e-02 -4.20463479e-02  4.18525571e-02
 -4.16521702e-02 -4.14452188e-02  4.12317356e-02 -4.10117541e-02
 -4.07853091e-02  4.05524363e-02  4.03131723e-02  4.00675550e-02
 -3.98156229e-02 -3.95574159e-02  3.92929746e-02  3.90223408e-02
 -3.87455571e-02 -3.84626670e-02 -3.81737153e-02 -3.78787475e-02
 -3.75778100e-02 -3.72709504e-02  3.69582169e-02  3.66396589e-02
 -3.63153265e-02 -3.59852710e-02 -3.56495443e-02  3.53081994e-02
 -3.49612900e-02  3.46088709e-02  3.42509976e-02  3.38877265e-02
 -3.35191148e-02 -3.31452208e-02 -3.27661032e-02  3.23818219e-02
  3.19924374e-02  3.15980111e-02  3.11986053e-02 -3.07942827e-02
 -3.03851072e-02  2.99711433e-02 -2.95524562e-02 -2.91291118e-02
 -2.87011770e-02  2.82687192e-02  2.78318065e-02 -2.73905078e-02
 -2.69448926e-02 -2.64950313e-02  2.60409946e-02 -2.55828542e-02
  2.51206823e-02  2.46545517e-02 -2.41845358e-02  2.37107088e-02
 -2.32331454e-02  2.27519208e-02 -2.22671108e-02  2.17787919e-02
  2.12870410e-02  2.07919357e-02 -2.02935539e-02 -1.97919742e-02
 -1.92872757e-02  1.87795380e-02 -1.82688409e-02 -1.77552651e-02
  1.72388915e-02 -1.67198014e-02  1.61980767e-02  1.56737996e-02
  1.51470527e-02 -1.46179190e-02 -1.40864820e-02 -1.35528254e-02
 -1.30170332e-02  1.24791900e-02 -1.19393805e-02 -1.13976898e-02
 -1.08542033e-02  1.03090065e-02  9.76218553e-03 -9.21382643e-03
 -8.66401566e-03  8.11283989e-03 -7.56038596e-03 -7.00674095e-03
  6.45199212e-03 -5.89622688e-03  5.33953284e-03  4.78199772e-03
  4.22370939e-03  3.66475584e-03  3.10522515e-03 -2.54520551e-03
 -1.98478518e-03  1.42405248e-03 -8.63095770e-04 -3.02003463e-04
  2.59136017e-04  8.20234236e-04  1.38120277e-03  1.94195320e-03
  2.50239717e-03 -3.06244636e-03  3.62201249e-03  4.18100739e-03
  4.73934296e-03  5.29693121e-03  5.85368427e-03 -6.40951439e-03
  6.96433399e-03 -7.51805563e-03  8.07059205e-03 -8.62185616e-03
  9.17176110e-03 -9.72022021e-03  1.02671471e-02 -1.08124554e-02
 -1.13560594e-02  1.18978734e-02 -1.24378118e-02 -1.29757898e-02
 -1.35117224e-02 -1.40455253e-02 -1.45771143e-02 -1.51064056e-02
 -1.56333159e-02 -1.61577620e-02  1.66796614e-02 -1.71989318e-02
  1.77154914e-02  1.82292587e-02  1.87401528e-02  1.92480933e-02
 -1.97530000e-02  2.02547934e-02  2.07533944e-02 -2.12487244e-02
  2.17407055e-02  2.22292600e-02 -2.27143109e-02  2.31957819e-02
 -2.36735971e-02  2.41476812e-02 -2.46179594e-02 -2.50843576e-02
 -2.55468024e-02 -2.60052210e-02  2.64595409e-02 -2.69096908e-02
  2.73555995e-02 -2.77971970e-02  2.82344135e-02  2.86671801e-02
 -2.90954288e-02 -2.95190920e-02  2.99381029e-02  3.03523956e-02
 -3.07619047e-02 -3.11665657e-02  3.15663148e-02 -3.19610892e-02
  3.23508264e-02  3.27354652e-02  3.31149450e-02  3.34892059e-02
  3.38581890e-02 -3.42218360e-02 -3.45800899e-02  3.49328940e-02
  3.52801928e-02 -3.56219315e-02  3.59580564e-02 -3.62885145e-02
 -3.66132537e-02 -3.69322227e-02 -3.72453715e-02 -3.75526506e-02
 -3.78540116e-02 -3.81494070e-02  3.84387904e-02  3.87221160e-02
 -3.89993393e-02 -3.92704166e-02 -3.95353051e-02  3.97939633e-02
 -4.00463501e-02  4.02924261e-02 -4.05321523e-02 -4.07654909e-02
  4.09924054e-02  4.12128598e-02  4.14268194e-02 -4.16342506e-02
 -4.18351207e-02 -4.20293980e-02 -4.22170519e-02  4.23980529e-02
 -4.25723725e-02  4.27399831e-02 -4.29008584e-02 -4.30549731e-02
 -4.32023029e-02  4.33428245e-02  4.34765159e-02  4.36033560e-02
 -4.37233247e-02 -4.38364033e-02  4.39425739e-02 -4.40418198e-02
  4.41341254e-02  4.42194761e-02 -4.42978585e-02 -4.43692602e-02
  4.44336701e-02 -4.44910779e-02 -4.45414747e-02 -4.45848525e-02
 -4.46212045e-02  4.46505250e-02  4.46728094e-02  4.46880542e-02
 -4.46962569e-02 -4.46974164e-02  4.46915324e-02  4.46786059e-02
 -4.46586390e-02 -4.46316347e-02  4.45975974e-02  4.45565325e-02
 -4.45084464e-02  4.44533468e-02  4.43912422e-02  4.43221426e-02
 -4.42460588e-02  4.41630029e-02 -4.40729879e-02 -4.39760280e-02
 -4.38721386e-02 -4.37613360e-02 -4.36436378e-02  4.35190623e-02
 -4.33876294e-02  4.32493597e-02  4.31042751e-02 -4.29523984e-02
  4.27937536e-02  4.26283657e-02  4.24562607e-02  4.22774658e-02
 -4.20920092e-02  4.18999202e-02 -4.17012290e-02 -4.14959669e-02
  4.12841664e-02 -4.10658608e-02  4.08410845e-02 -4.06098729e-02
  4.03722626e-02  4.01282909e-02  3.98779964e-02 -3.96214185e-02
 -3.93585976e-02  3.90895752e-02  3.88143937e-02  3.85330964e-02
 -3.82457278e-02 -3.79523331e-02  3.76529585e-02  3.73476513e-02
  3.70364596e-02 -3.67194324e-02 -3.63966198e-02  3.60680726e-02
 -3.57338425e-02 -3.53939823e-02 -3.50485456e-02 -3.46975868e-02
  3.43411612e-02  3.39793250e-02 -3.36121352e-02 -3.32396498e-02
 -3.28619274e-02 -3.24790276e-02  3.20910107e-02  3.16979379e-02
 -3.12998712e-02  3.08968732e-02  3.04890076e-02 -3.00763386e-02
  2.96589312e-02 -2.92368512e-02  2.88101652e-02 -2.83789405e-02
 -2.79432449e-02 -2.75031472e-02  2.70587167e-02 -2.66100235e-02
  2.61571383e-02  2.57001325e-02  2.52390781e-02 -2.47740478e-02
  2.43051149e-02  2.38323533e-02 -2.33558374e-02  2.28756425e-02
  2.23918442e-02  2.19045187e-02 -2.14137428e-02 -2.09195940e-02
 -2.04221500e-02  1.99214894e-02 -1.94176909e-02  1.89108340e-02
 -1.84009986e-02 -1.78882650e-02 -1.73727141e-02  1.68544271e-02
 -1.63334857e-02 -1.58099720e-02 -1.52839684e-02 -1.47555580e-02
 -1.42248239e-02 -1.36918498e-02 -1.31567198e-02  1.26195181e-02
  1.20803295e-02  1.15392388e-02  1.09963315e-02  1.04516929e-02
 -9.90540904e-03  9.35756593e-03 -8.80824993e-03  8.25754760e-03
 -7.70554573e-03 -7.15233132e-03 -6.59799156e-03  6.04261380e-03
  5.48628557e-03 -4.92909454e-03  4.37112852e-03  3.81247546e-03
 -3.25322337e-03 -2.69346041e-03 -2.13327478e-03  1.57275477e-03
 -1.01198870e-03 -4.51064951e-04  1.09928084e-04  6.70901998e-04
  1.23176839e-03 -1.79243887e-03  2.35282509e-03 -2.91283873e-03
 -3.47239155e-03  4.03139538e-03 -4.58976210e-03 -5.14740375e-03
  5.70423245e-03 -6.26016044e-03  6.81510012e-03  7.36896405e-03
 -7.92166495e-03  8.47311572e-03  9.02322947e-03 -9.57191951e-03
  1.01190994e-02  1.06646829e-02 -1.12085840e-02  1.17507170e-02
  1.22909966e-02  1.28293375e-02  1.33656549e-02 -1.38998644e-02
 -1.44318818e-02 -1.49616232e-02  1.54890051e-02  1.60139445e-02
 -1.65363587e-02 -1.70561653e-02 -1.75732824e-02 -1.80876286e-02
  1.85991228e-02 -1.91076844e-02  1.96132333e-02 -2.01156899e-02
 -2.06149749e-02 -2.11110097e-02 -2.16037162e-02  2.20930167e-02
  2.25788342e-02 -2.30610920e-02 -2.35397143e-02 -2.40146256e-02
 -2.44857510e-02 -2.49530165e-02  2.54163483e-02  2.58756735e-02
 -2.63309196e-02  2.67820151e-02  2.72288888e-02  2.76714702e-02
 -2.81096898e-02 -2.85434785e-02 -2.89727679e-02  2.93974904e-02
  2.98175792e-02  3.02329680e-02 -3.06435913e-02 -3.10493847e-02
  3.14502840e-02  3.18462262e-02 -3.22371489e-02  3.26229905e-02
  3.30036903e-02 -3.33791883e-02 -3.37494254e-02 -3.41143433e-02
 -3.44738844e-02 -3.48279922e-02 -3.51766109e-02 -3.55196856e-02
  3.58571623e-02  3.61889879e-02  3.65151101e-02  3.68354775e-02
  3.71500397e-02 -3.74587472e-02 -3.77615514e-02  3.80584046e-02
 -3.83492600e-02  3.86340720e-02 -3.89127957e-02 -3.91853871e-02
 -3.94518034e-02 -3.97120027e-02 -3.99659441e-02 -4.02135874e-02
 -4.04548939e-02  4.06898255e-02  4.09183452e-02 -4.11404172e-02
  4.13560065e-02  4.15650791e-02  4.17676022e-02  4.19635439e-02
 -4.21528735e-02  4.23355612e-02  4.25115782e-02  4.26808969e-02
  4.28434908e-02 -4.29993341e-02 -4.31484025e-02  4.32906726e-02
  4.34261220e-02 -4.35547295e-02 -4.36764748e-02 -4.37913389e-02
  4.38993038e-02  4.40003525e-02  4.40944693e-02  4.41816394e-02
 -4.42618491e-02 -4.43350859e-02 -4.44013384e-02 -4.44605963e-02
 -4.45128502e-02  4.45580922e-02  4.45963151e-02  4.46275132e-02
 -4.46516815e-02 -4.46688164e-02 -4.46789153e-02 -4.46819768e-02
  4.46780005e-02 -4.46669872e-02 -4.46489387e-02 -4.46238581e-02
  4.45917494e-02 -4.45526178e-02 -4.45064698e-02  4.44533126e-02
 -4.43931549e-02 -4.43260063e-02  4.42518775e-02  4.41707804e-02
 -4.40827281e-02  4.39877344e-02  4.38858147e-02 -4.37769851e-02
 -4.36612630e-02 -4.35386669e-02 -4.34092163e-02 -4.32729318e-02
  4.31298351e-02 -4.29799491e-02  4.28232975e-02 -4.26599054e-02
 -4.24897987e-02  4.23130045e-02  4.21295510e-02 -4.19394673e-02
  4.17427837e-02 -4.15395315e-02 -4.13297431e-02  4.11134518e-02
  4.08906921e-02  4.06614994e-02 -4.04259102e-02  4.01839620e-02
 -3.99356934e-02  3.96811438e-02 -3.94203539e-02  3.91533651e-02
  3.88802199e-02  3.86009620e-02 -3.83156358e-02  3.80242868e-02
 -3.77269614e-02 -3.74237071e-02  3.71145722e-02  3.67996060e-02
 -3.64788589e-02  3.61523821e-02 -3.58202276e-02  3.54824486e-02
 -3.51390991e-02 -3.47902339e-02 -3.44359089e-02  3.40761808e-02
  3.37111072e-02 -3.33407466e-02 -3.29651584e-02 -3.25844029e-02
 -3.21985412e-02 -3.18076352e-02  3.14117479e-02  3.10109429e-02
 -3.06052848e-02  3.01948390e-02  2.97796718e-02  2.93598501e-02
  2.89354420e-02 -2.85065161e-02 -2.80731421e-02  2.76353901e-02
 -2.71933315e-02 -2.67470383e-02  2.62965832e-02  2.58420399e-02
 -2.53834827e-02 -2.49209870e-02 -2.44546287e-02  2.39844847e-02
 -2.35106327e-02 -2.30331508e-02  2.25521187e-02  2.20676153e-02
  2.15797235e-02 -2.10885203e-02  2.05940962e-02  2.00965182e-02
  1.95958976e-02 -1.90922679e-02  1.85858003e-02  1.80764262e-02
  1.75644889e-02 -1.70496266e-02  1.65326659e-02  1.60124285e-02
 -1.54910665e-02 -1.49651923e-02  1.44404999e-02  1.39077747e-02
  1.33819233e-02 -1.28387905e-02  1.23164939e-02  1.17539798e-02
 -1.12452294e-02 -1.06441843e-02  1.01670131e-02  9.50714954e-03
  9.07226932e-03  8.44281971e-03 -7.92978506e-03 -7.71411887e-03
  6.66898492e-03 -7.25368049e-03  5.17328700e-03  6.79661382e-03
  3.37980172e-03  6.22957487e-03 -1.67147254e-03  5.25112867e-03
  6.44841136e-04  3.75678787e-03 -2.01934114e-04  1.96063286e-03]
